OPTIMAL_RESULT: 0.888
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
CONGESTION_DATA: Rate=0.3
ACO: Broadcasting Forward Ant to find 10.1.0.60
CONGESTION_DATA: Rate=0.3
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.4096 | new=0.32768
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0378399 | new=0.030272
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.64 | new=0.512
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0303683 | new=0.0240573
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.497146 | new=0.393833
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0771095 | new=0.0610852
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0303683 | new=0.0240573
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.792188 | new=0.627561
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0383347 | new=0.0303683
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.247154 | new=0.195792
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.497146 | new=0.393833
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.195792 | new=0.155104
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.155104 | new=0.122872
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.0973374 | new=0.0771095
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.159752 | new=0.127802
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.167772 | new=0.134218
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0351844 | new=0.0281475
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.8 | new=0.64
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.262144 | new=0.209715
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.134218 | new=0.107374
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.107374 | new=0.0858993
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.311989 | new=0.247154
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0.195792 | new=0.155104
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.207813 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.209715 | new=0.167772
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.512 | new=0.4096
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0858993 | new=0.0687195
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
